rxaui,code,sab,tty,str,old_rxcui,new_rxcui
"12538340,212,CVX,AB,""COVID-19 vaccine, vector-nr, rS-Ad26, PF, 0.5 mL"",2475561,2479835"
"12538341,212,CVX,PT,""SARS-COV-2 (COVID-19) vaccine, vector non-replicating, recombinant spike protein-Ad26, preservative free, 0.5 mL"",2475561,2479835"
"12538420,212,CVX,RXN_PT,""SARS-COV-2 (COVID-19) vaccine, vector non-replicating, recombinant spike protein-Ad26, preservative free, 0.5 mL vial [Janssen COVID-19 Vaccine]"",2475561,2479835"
"443902,C001816,MSH,N1,""Bacitracin zinc, mixture with neomycin sulfate (salt) & polymyxin B sulfate (salt)"",477619,2532277"
"2316655,C001816,MSH,NM,""bacitracin zinc, neomycin sulfate, polymyxin B, drug combination"",477619,2532278"
"7460202,C020416,MSH,NM,""norethindrone acetate, ethinyl estradiol, ferrous fumarate drug combination"",384410,2532297"
11104296,C024989,MSH,CE,ubiquinone 10,1423925,21406
"3075064,C056076,MSH,CE,""acetaminophen, caffeine, paracetamol drug combination"",214130,2532273"
3382786,C056076,MSH,CE,acetaminophen - caffeine - paracetamol,214130,2532273
8208658,D002077,MSH,PEP,Dolorex,2391593,2529826
12496930,D003059,MSH,PM,Coco,891721,2480445
12503763,D003059,MSH,MH,Cocos,891721,2480445
1845514,D007618,MSH,MH,Karaya Gum,6111,2480446
1845518,D007618,MSH,N1,Karaya gum,6111,2480446
"1845525,D007618,MSH,PM,""Karaya, Gum"",6111,2480446"
"1845527,D007618,MSH,PM,""Gum, Karaya"",6111,2480446"
1845544,D007618,MSH,PM,Indian Tragacanth,6111,2480446
"7808648,D007618,MSH,ET,""Tragacanth, Indian"",6111,2480446"
8132658,D007618,MSH,ET,Gum Karaya,6111,2480446
8004000,D008942,MSH,ET,DHAQ,7005,203129
8032459,D009271,MSH,ET,Nalorex,152092,2480532
8076764,D009271,MSH,ET,Nemexin,152092,2480533
12501588,D013025,MSH,MH,Soybeans,287515,2532299
359309,D014803,MSH,MH,Vitamin B Complex,11251,2530435
10505221,D014803,MSH,PEP,B Vitamins,11251,2530435
"12485772,D014803,MSH,PM,""Vitamin, B"",11251,2530435"
12445629,D032361,MSH,PM,Karayas,6111,2480446
"7318496,D000068257,MSH,MH,""Efavirenz, Emtricitabine, Tenofovir Disoproxil Fumarate Drug Combination"",1007761,2532296"
"7447676,D000068900,MSH,PM,""Monohydrate, Sitagliptin Phosphate"",621590,2480630"
"7452391,D000068900,MSH,PM,""Monophosphate Monohydrate, Sitagliptin"",621590,2480630"
"7627374,D000068900,MSH,PM,""Monohydrate, Sitagliptin Monophosphate"",621590,2480630"
"7649130,D000068900,MSH,PM,""Phosphate Monohydrate, Sitagliptin"",621590,2480630"
7849562,D000068900,MSH,ET,Sitagliptin Phosphate Monohydrate,621590,2480630
8106388,D000068900,MSH,ET,Sitagliptin Monophosphate Monohydrate,621590,2480630
11693457,D000079702,MSH,PM,Pomegranates,1246101,2532298
11769754,D000079702,MSH,ET,Punica granatum,1246101,2532298
11781294,D000079702,MSH,MH,Pomegranate,1246101,2532298
"1463854,4002153,VANDF,CD,""VIT A 1500UNT/VIT C 35MG/VIT D 400UNT/ML DROPS,ORAL"",313599,2531279"
9160058,4002153,VANDF,AB,TRI-VI-SOL ORAL DROPS,313599,2531279
1467851,4014109,VANDF,CD,FLUOXETINE HCL 10MG TAB,313990,2532352
2841799,4014109,VANDF,AB,FLUOXETINE HCL 10MG TAB,313990,2532352
1270735,4015528,VANDF,CD,FLUOXETINE HCL 20MG TAB,248642,2532356
2841802,4015528,VANDF,AB,FLUOXETINE HCL 20MG TAB,248642,2532356
"2069473,4018990,VANDF,IN,""CELLULOSE,OXIDIZED"",2222,2481135"
2629349,4021904,VANDF,PT,VITAMIN B,11251,2530435
2626686,4022147,VANDF,IN,AMITRIPTYLINE/PERPHENAZINE,282427,1012360
"3319090,0003-0293,MTHSPL,DP,""triamcinolone acetonide 40 mg in 1 mL INTRA-ARTICULAR INJECTION, SUSPENSION [KENALOG-40]"",1085756,2480110"
"3319091,0003-0293,MTHSPL,DP,""triamcinolone acetonide 40 mg in 1 mL INTRAMUSCULAR INJECTION, SUSPENSION [KENALOG-40]"",1085756,2480110"
"5943640,0003-0293,MTHSPL,DP,""TRIAMCINOLONE ACETONIDE 40 mg in 1 mL INTRA-ARTICULAR INJECTION, SOLUTION [KENALOG-40]"",1085756,2480108"
"5943641,0003-0293,MTHSPL,DP,""TRIAMCINOLONE ACETONIDE 40 mg in 1 mL INTRAMUSCULAR INJECTION, SOLUTION [KENALOG-40]"",1085756,2480108"
"7742483,0003-0293,MTHSPL,DP,""TRIAMCINOLONE ACETONIDE 40 mg in 1 mL INTRA-ARTICULAR INJECTION, SUSPENSION [Kenalog-40]"",1085756,2480108"
"7742484,0003-0293,MTHSPL,DP,""TRIAMCINOLONE ACETONIDE 40 mg in 1 mL INTRAMUSCULAR INJECTION, SUSPENSION [Kenalog-40]"",1085756,2480108"
"9732500,0003-0293,MTHSPL,DP,""TRIAMCINOLONE ACETONIDE 40 mg in 1 mL INTRA-ARTICULAR INJECTION, SUSPENSION [KENALOG-40]"",1085756,2480108"
"9732501,0003-0293,MTHSPL,DP,""TRIAMCINOLONE ACETONIDE 40 mg in 1 mL INTRAMUSCULAR INJECTION, SUSPENSION [KENALOG-40]"",1085756,2480108"
4221332,0220-9021,MTHSPL,DP,ARNICA MONTANA 1 [hp_X] in 1 g TOPICAL CREAM [ARNICARE],1233627,1133580
7727356,0220-9084,MTHSPL,DP,ARNICA MONTANA 1 [hp_X] in 1 g TOPICAL GEL [Arnicare Bruise],1734543,1420834
"10780482,0316-0229,MTHSPL,DP,""CAMPHOR (SYNTHETIC) 5 mg in 1 mL / MENTHOL, UNSPECIFIED FORM 5 mg in 1 mL TOPICAL LOTION [Sarna]"",606866,200176"
10780596,0316-0230,MTHSPL,DP,PRAMOXINE HYDROCHLORIDE 10 mg in 1 mL TOPICAL LOTION [Sarna],1293841,1246075
8689508,13668-443,MTHSPL,DP,FLUOXETINE HYDROCHLORIDE 10 mg ORAL TABLET,313990,2532159
8689510,13668-473,MTHSPL,DP,FLUOXETINE HYDROCHLORIDE 20 mg ORAL TABLET,248642,2532163
"12531695,25021-313,MTHSPL,DP,""Milrinone Lactate 0.2 mg in 1 mL INTRAVENOUS INJECTION, SOLUTION [Milrinone Lactate in Dextrose]"",1791840,1791841"
12618545,36800-020,MTHSPL,DP,ZINC OXIDE 532 mg in 1 g TOPICAL PASTE [Diaper Rash],2532631,1812176
"12542238,36800-294,MTHSPL,DP,""Levmetamfetamine 50 mg NASAL INHALANT [Vapor Inhaler levmetamfetamine nasal decongestant, TopCare health]"",2480861,1129132"
12386285,40402-002,MTHSPL,DP,ALCOHOL 70 mL in 100 mL EXTRACORPOREAL GEL,581662,2532156
"12541219,41163-031,MTHSPL,DP,""Levmetamfetamine 50 mg NASAL INHALANT [Vapor Inhaler levmetamfetamine nasal decongestant, Equaline]"",2479993,1129132"
12406607,42129-005,MTHSPL,DP,ALCOHOL 75 in 100 TOPICAL CLOTH,2369541,2531455
12415351,42129-010,MTHSPL,DP,ALCOHOL 75 in 100 TOPICAL CLOTH,2369541,2531455
12409673,42129-013,MTHSPL,DP,ALCOHOL 75 in 100 TOPICAL CLOTH,1307051,2531455
12416850,42129-015,MTHSPL,DP,ALCOHOL 75 in 100 TOPICAL CLOTH,2369541,2531455
12540254,51407-370,MTHSPL,DP,IBUPROFEN 600 mg ORAL TABLET [IBU],2479538,2475184
12540255,51407-371,MTHSPL,DP,IBUPROFEN 800 mg ORAL TABLET [IBU],2479539,2104432
12432442,55676-001,MTHSPL,DP,ALCOHOL 15 mL in 10 TOPICAL CLOTH,2394246,1307051
"12541218,55910-265,MTHSPL,DP,""Levmetamfetamine 50 mg NASAL INHALANT [Vapor Inhaler levmetamfetamine nasal decongestant, DG health]"",2479992,1129132"
12440150,59448-007,MTHSPL,DP,ALCOHOL 75 mL in 100 mL TOPICAL CLOTH,2398386,2531458
"12534537,59676-580,MTHSPL,DP,""Ad26.COV2.S 50000000000 {VP} in 0.5 mL INTRAMUSCULAR INJECTION, SUSPENSION [Janssen COVID-19 Vaccine]"",2475561,2479835"
12405934,61498-001,MTHSPL,DP,ALCOHOL 80 mL in 100 mL TOPICAL SOLUTION [HAND SANITIZER],2288346,2529828
